url,title,excerpt
https://media.nesta.org.uk/documents/Collective_Intelligence_A_checklist_for_the_public_sector.pdf,Collective Intelligence: a checklist for the public sector,Comprehensive guide for public sector on collective intelligence project implementation.
https://directus.thegovlab.com/uploads/ci_cases/originals/b3b84db2-296c-435d-968a-8d066c6a7b87.pdf,Using Collective Intelligence to Solve Public Problems,Exploration of collective intelligence in public problem-solving
https://virtual-communities.thegovlab.org/files/DTR_report_en_EN.pdf,The Power of Virtual Communities,"In-depth exploration of virtual communities' impact, growth, and challenges"
https://content.thegovlab.com/assets/f7ad046e-fc89-42b8-b0ae-37c9cd5d8296,CrowdLaw for Congress Playbook,"Comprehensive guide on CrowdLaw, leveraging technology for public engagement in lawmaking"
https://abre.tumunicipio.org/,¿Te atreves a construir colaborativamente tu gobierno local?,Iniciativa que integra herramientas digitales y metodologías colaborativas para la participación ciudadana en la gestión municipal.
https://www.airlouisville.com/,"Improve Asthma, Together",AIR Louisville's initiative utilizing smart inhalers to manage and reduce asthma rates
https://www.innovation.sfgov.org/contact-us,MAYOR'S OFFICE OF INNOVATION,Comprehensive overview of San Francisco's Mayor's Office of Innovation
https://www.innovation.sfgov.org/civic-bridge,Civic Bridge,Partnership program for city project solutions
https://omastadi.hel.fi/pages/yhteystiedot?locale=en,Tietoa sivustolla käytetyistä evästeistä,"Evästeiden käyttö, luokittelu, käyttötarkoitus ja hallinta sivustolla."
https://omastadi.hel.fi/,Tietoa sivustolla käytetyistä evästeistä,"Evästeiden käyttö, hallinta ja OmaStadi-prosessin yksityiskohdat."
https://flintpropertyportal.com,,
http://www.ipaidabribe.com/,Corruption and Bribery in India: A Comprehensive Overview,"In-depth analysis of corruption and bribery in India, including over 198,025 reports and 30.01 billion INR involved, with insights from the 'I Paid A Bribe' platform and major investigations."
https://www.sustainableneighborhoodnetwork.org/sustainable-neighborhoods-lakewood,,
https://www.worldbank.org/en/programs/listening-to-africa,Working for a World Free of Poverty,Comprehensive welfare monitoring in Africa via mobile phone surveys.
https://www.bristolapproach.org/bristol-approach-projects/air-quality/,AIR QUALITY,Community-engaged air quality improvement project in East Bristol
https://www.jrf.org.uk/report/can-neighbourhood-approach-loneliness-contribute-peoples-well-being,Can a Neighbourhood Approach to Loneliness Contribute to People's Well-Being?,Comprehensive evaluation of a community-based programme to mitigate loneliness.
http://web.archive.org/web/20131129155101/http:/gabinetedigital.rs.gov.br/,Gabinete Digital: Um Canal de Participação e Diálogo,Iniciativa para democratização da gestão pública via participação cidadã.
https://zika.smartercrowdsourcing.org/en/,Smarter Crowdsourcing for Zika and Other Mosquito-Borne Diseases,Web-based conferences on innovative strategies against Zika and mosquito-borne diseases.
https://allofus.nih.gov/,The Future of Health Begins with You,Invitation to join a diverse health database initiative by the All of Us Research Program
https://ilmastovahti.hel.fi/,Helsingin ilmastoteot,Helsinki aims for carbon neutrality by 2030 and zero emissions by 2040
https://petabencana.id/,Persetujuan Pengguna dan Kebijakan Privasi PetaBencana.id,"Dokumen yang mengatur penggunaan, kontribusi, dan privasi pada PetaBencana.id."
https://cidadedemocratica.org.br/,Instituto Cidade Democrática,Organização que promove a participação pública em políticas através de ferramentas digitais
https://fas.org/congressional-science-policy-initiative/,Science Policy,Comprehensive overview of the Federation of American Scientists' Science Policy initiatives.
https://www.challenge.gov/,Federal Prize Competitions,Guide on participating in federal prize competitions for innovation.
https://www.kansalaisaloite.fi/fi,Tietoa kävijäseurannasta ja kansalaisaloitteesta,Opas kävijäseurannan estämiseen ja kansalaisaloitteiden tekemiseen.
https://www.pulsepoint.org/,PulsePoint: Empowering Communities and Saving Lives,"Comprehensive suite of apps for emergency response, AED management, and community safety."
https://safecast.org/,Safecast,A global volunteer-driven environmental data collection initiative with over 150 million readings
https://www.synathina.gr/en/,ACTIVITIES IN THE CITY,"Comprehensive overview of SynAthina-facilitated citizen group activities in the city, including events and a map of activities."
https://www.ushahidi.com/,Ushahidi: Empowering Communities through Citizen-Generated Data,"Ushahidi leverages technology for community empowerment, focusing on governance, humanitarian relief, human rights, and climate action."
https://vtaiwan.tw/,歷史案件,綜合討論文件，涉及個資保護、開放國會、AI與人權、非自願色情內容處罰、電動移動裝置安全等議題
https://www.injuv.gob.cl/creamos,PROGRAMA CREAMOS,"Apoyo a jóvenes en ideas innovadoras para problemáticas sociales con formación, financiamiento y acompañamiento."
https://www.decidim.barcelona/processes/forumjoveBCN,Informació sobre el Fòrum Jove BCN i les galetes de la pàgina web,Informació detallada sobre el Fòrum Jove BCN i l'ús de galetes a la seva pàgina web.
https://nuortenbudjetti.hel.fi/,Tietoa sivustolla käytetyistä evästeistä ja Nuorten Budjetti,Evästeiden käyttö ja Nuorten Budjetin prosessin vaiheet
https://election-subversion.smartercrowdsourcing.org,Advisory Sessions on Resilient Elections,Online sessions by The GovLab & Burnes Center to guide Democracy Fund Voice in election resilience grantmaking.
https://innovate-us.org/,Free Innovation and Problem-Solving Training for Public Servants,Comprehensive training on innovation and problem-solving for public servants at no cost.
https://cip.org/,Collective Intelligence for Collective Progress,Exploration of collective intelligence in governing transformative tech like AI.
https://www.itsourturn.org/thechallenge,The Challenge of Educational Inequity,"An in-depth look at educational inequity, its systemic causes, and the critical role of student voices in crafting solutions."
https://e4e.org/about-us,About Us - Educators for Excellence,"Comprehensive overview of Educators for Excellence's mission, origins, and team."
http://unlockingliteracy.ai,UNLOCKING LITERACY,Improving Literacy and Equity Through Community Engagement
https://tntp.org/about-tntp,"MAKING ACADEMIC, ECONOMIC, AND SOCIAL MOBILITY A REALITY",Redesigning America's public education for future expectations.
https://innovateschools.org/about-us/,About Innovate Public Schools,"Nonprofit focusing on high-quality education for underserved communities, emphasizing Black and Brown students."
https://www.govinfo.gov/committee/house-modernization?path=/browsecommittee/chamber/house/committee/modernization/collection/CRPT,House Select Committee on the Modernization of Congress,"Details and publications of the House Select Committee on Modernization of Congress, including search functionality and publication history."
https://youreducationyourvoice.org/,"Engaging diverse students, families and educators in effective education policymaking",Project to involve diverse communities in education policymaking
https://experiential-learning.smartercrowdsourcing.org/,SMARTER CROWDSOURCING: INNOVATIONS IN EXPERIENTIAL LEARNING IN HIGHER EDUCATION AND BEYOND,Innovations in experiential learning discussed by experts in a gathering organized by The GovLab and Northeastern University.
https://civilservice.blog.gov.uk/2014/10/31/the-red-tape-challenge/,THE RED TAPE CHALLENGE,"Detailed overview of the Red Tape Challenge's objectives, achievements, and DEFRA's contributions to regulatory reforms."
http://self.covid19.nj.gov,Official Site of the State Of New Jersey - COVID-19 Information,"Comprehensive COVID-19 resources for New Jersey residents, including vaccination, testing, and 24/7 medical advice."
http://africa.multicitychallenge.org,Multi City Challenge,Urban innovation initiative for African cities
https://mexico.multicitychallenge.org/,Multi-City Challenge 2020,Iniciativa del Multi-City Challenge 2020 para solucionar problemas urbanos con colaboración ciudadana.
https://enjine.smarter.nj.gov/group/6,Javascript Requirement Notice,Javascript enablement requirement notice for website functionality
https://smarter.nj.gov,"GOVERNMENT OF THE PEOPLE, FOR THE PEOPLE, WITH THE PEOPLE.",Public engagement initiative by New Jersey for improving government operations.
https://anticorruption.smartercrowdsourcing.org,Smarter Crowdsourcing | Anticorrupción,Serie de conferencias en línea para discutir soluciones contra la corrupción en México.
http://www.unchat.com,UNCHAT.COM,Copyright notice for UNCHAT.COM for the year 2024.
https://fannincountyleader.info/texas-red-tape-challenge-p784-1.htm,Texas Red Tape Challenge,Public platform for feedback on Texas laws and regulations.
https://collective-intelligence.thegovlab.org/case/belgian-sortition-models,Belgian Sortition Models,In-depth exploration of Belgium's sortition-based citizens' assemblies in Ostbelgien and Brussels-Capital regions.
https://collective-intelligence.thegovlab.org/case/vtaiwan,vTaiwan: Reaching Consensus Using Collective Intelligence,An in-depth exploration of vTaiwan's innovative approach to legislating the digital economy through public-government collaboration.
https://collective-intelligence.thegovlab.org/case/synathina,SYNATHINA: Athens’ Collective Intelligence Ecosystem,"An in-depth case study on synAthina, a collaborative platform between citizens and the Athens government for city improvement."
https://collective-intelligence.thegovlab.org/case/safecast,Safecast: Using Citizen Science to Map Radiation and Air Quality at a Global Scale,Global environmental monitoring initiative by Safecast through citizen science.
"https://en.wikipedia.org/wiki/Citizen%27s_Briefing_Book#:~:text=Citizen's%20Briefing%20Book%20is%20a,his%20January%2020%2C%202009%20inauguration.",Citizen's Briefing Book,"A detailed compilation of public suggestions for President Obama, emphasizing healthcare and marijuana legalization."
https://collective-intelligence.thegovlab.org/case/pulsepoint-and-goodsam,PulsePoint and GoodSAM: Crowdsourcing First Responders through Smartphone Apps,Exploration of PulsePoint and GoodSAM apps in mobilizing community CPR responders.
https://collective-intelligence.thegovlab.org/case/congressional-science-policy-initiative,Congressional Science Policy Initiative,A program connecting scientists with Congress for informed legislative decisions on science and technology.
https://collective-intelligence.thegovlab.org/case/syria-tracker,Syria Tracker,Online platform for documenting human rights abuses in Syria
https://collective-intelligence.thegovlab.org/case/cidade-democratica,Cidade Democrática Develops a Tool to Crowdsource Solutions to Corruption in Brazil,EJ platform by Cidade Democrática for crowdsourcing anti-corruption solutions in Brazil.
https://collective-intelligence.thegovlab.org/case/nuortenbudjetti-helsinkis-youth-budget,Nuortenbudjetti: Helsinki’s Youth Budget,Youth-led participatory budgeting initiative in Helsinki.
https://collective-intelligence.thegovlab.org/case/forum-jove-bcn-barcelonas-youth-forum,Forum Jove BCN: Barcelona’s Youth Forum,Empowering Barcelona's youth through a citizens' assembly to influence city council policies.
https://collective-intelligence.thegovlab.org/case/creamos,CREAMOS: Co-Creating Youth-Led Social Innovation Projects in Chile,National program in Chile for youth-led social innovation
https://collective-intelligence.thegovlab.org/case/ushahidi,USHAHIDI: Crowdmapping to Inform Responses in Chaotic or Disaster Situations,Ushahidi's platform for crisis relief and human rights through crowdmapping.
https://collective-intelligence.thegovlab.org/case/revolucioncr-and-desafiossp,#REVOLUCIÓNCR AND DESAFÍOSSP: PLATFORMS FOR OPEN POLICY MAKING IN COSTA RICA AND MEXICO,Open innovation projects #RevoluciónCR and DesafíosSP in Costa Rica and Mexico engaging citizens in policymaking to solve public issues.
https://collective-intelligence.thegovlab.org/case/finnish-citizens-initiative,Finnish Citizens’ Initiative,Online platform for Finnish citizens to propose legislation
https://collective-intelligence.thegovlab.org/case/challengegov,Challenge.gov: Crowdsourcing Solutions Through Prize-Backed Challenges,Comprehensive platform for federal agencies to crowdsource innovative solutions via prize-backed challenges.
https://collective-intelligence.thegovlab.org/case/petabencana-risk-map,PetaBencana (Risk Map),"Real-time flood reporting and disaster response tool in Indonesia, now expanded to India and Florida."
https://collective-intelligence.thegovlab.org/case/carbon-neutral-helsinki-2035,CARBON NEUTRAL HELSINKI 2035,"Comprehensive case study on Helsinki's climate action plan for achieving carbon neutrality by 2035, involving collaborative efforts, innovative strategies, and the Climate Watch website for progress tracking."
https://collective-intelligence.thegovlab.org/case/all-of-us-research-program,All of Us Research Program,"A national effort engaging one million Americans in medical research to advance personalized medicine, focusing on diversity and data security."
https://collective-intelligence.thegovlab.org/case/smarter-crowdsourcing-for-zika,Smarter Crowdsourcing for Zika,A global initiative leveraging crowdsourcing to combat Zika virus by gathering innovative solutions from experts worldwide.
https://collective-intelligence.thegovlab.org/case/governador-pergunta-governor-asks,Governador Pergunta (Governor Asks),"A public engagement initiative in Rio Grande do Sul, Brazil, engaging nearly a quarter million participants on public health care and traffic safety."
https://collective-intelligence.thegovlab.org/case/sharing-the-roads-safely-cycling-citizens-jury,Sharing the Roads Safely (Cycling Citizens’ Jury),A detailed case study on South Australia's successful reduction of cycling casualties through a citizens' jury initiative.
https://collective-intelligence.thegovlab.org/case/york-neighborhood-approach,York Neighborhood Approach,Community initiative by City of York Council to combat loneliness with strategies like Community Health Champions and GoodGym.
https://collective-intelligence.thegovlab.org/case/the-bristol-approach,The Bristol Approach,Community-driven air quality and urban issue monitoring in Bristol
https://collective-intelligence.thegovlab.org/case/new-start-career-network,New Start Career Network,Free assistance for long-term unemployed aged 45+ in NJ through volunteer career coaching.
https://collective-intelligence.thegovlab.org/case/listening-to-africa,Listening to Africa,Initiative by the World Bank Group for crisis monitoring in Sub-Saharan Africa using mobile phone surveys.
https://collective-intelligence.thegovlab.org/case/sustainable-neighborhoods-program,Sustainable Neighborhoods Program,"A community-led initiative in Lakewood, Colorado, empowering residents to implement sustainability projects."
https://collective-intelligence.thegovlab.org/case/ipaidabribe,iPaidABribe,Crowdsourced anti-corruption platform in India
https://collective-intelligence.thegovlab.org/case/flint-property-portal,Flint Neighborhood Inventory / Flint Property Portal,"A comprehensive initiative to combat blight in Flint, Michigan through resident-contributed data, securing $67.5 million in grants."
https://collective-intelligence.thegovlab.org/case/decidim-helsinki,Decidim Helsinki: Engaging Citizens in Urban Development Through Participatory Budgeting,"Helsinki's Decidim initiative enhances urban development through participatory budgeting, involving residents in decision-making."
https://collective-intelligence.thegovlab.org/case/civic-bridge,Civic Bridge,A program leveraging private sector talent to enhance San Francisco's city services.
https://collective-intelligence.thegovlab.org/case/propeller-health,AIR Louisville / Propeller Health,Public health initiative by Louisville Metro Government and Propeller Health using GPS-enabled inhalers to reduce asthma/COPD incidents.
https://collective-intelligence.thegovlab.org/case/abre,Nonprofit Helps City Build Capacity for Collective Intelligence Projects,"Abre, a collaborative platform for urban development, co-designed by Fundación Ciudadanía Inteligente and Peñalolén city officials, focuses on engaging communities through a four-step process."
https://collective-intelligence.thegovlab.org/case/we-europeans,WeEuropeans: Mobilizing Citizens for a United Europe,A collaborative initiative engaging over 1.7 million Europeans in policy-making to rejuvenate the European Union.
https://congress.crowd.law/case-aarp-and-all-our-ideas.html,AARP AND ALL OUR IDEAS: USING WIKI SURVEYS FOR IDENTIFYING PROBLEMS AT SCALE,AARP and The GovLab's collaborative effort using wiki surveys for public engagement on big health data issues.
https://congress.crowd.law/case-belgian-sortition-models.html,BELGIAN SORTITION MODELS: INSTITUTIONALIZING DELIBERATIVE DEMOCRACY,Exploration of Belgium's sortition-based deliberative democracy in Ostbelgien and Brussels-Capital.
https://congress.crowd.law/case-better-reykjavik.html,Better Reykjavik: Municipal Open Innovation,Comprehensive overview of the Better Reykjavik crowdsourcing platform for urban innovation.
https://congress.crowd.law/case-congressional-science-policy-initiative.html,CONGRESSIONAL SCIENCE POLICY INITIATIVE,A comprehensive program aimed at enhancing informed policymaking by facilitating the engagement between Congress and the scientific community.
https://congress.crowd.law/case-constitución-cdmx.html,Constitución CDMX: Crowdsourcing Mexico City’s Constitution,Crowdsourced drafting of Mexico City's constitution through public engagement and digital platforms.
https://congress.crowd.law/case-decide-madrid.html,Decide Madrid: Madrid's Direct Democracy Experiment,"An in-depth look at Decide Madrid, a pioneering civic tech initiative for enhancing participatory democracy in Madrid."
https://congress.crowd.law/case-evaluación-de-la-ley.html,EVALUACIÓN DE LA LEY,"Ex-post evaluation methodology for Chilean laws, detailing process, team, and stages."
https://congress.crowd.law/case-evidence-checks-uk.html,Evidence Checks UK,Detailed examination of the UK's Evidence Checks process for enhancing evidence-based policymaking through public involvement.
https://congress.crowd.law/case-governador-pergunta.html,Governador Pergunta: A Case Study in Municipal Open Innovation,"A detailed exploration of the Governador Pergunta initiative, focusing on citizen engagement in Rio Grande do Sul, Brazil, through wiki surveys."
https://congress.crowd.law/case-mudamos.html,MUDAMOS: The Citizen Initiative App,A mobile app for Brazilian citizens to propose and sign legislation digitally.
https://congress.crowd.law/case-mygov-india.html,MyGov India: Engaging Citizens in Governance,"A platform for citizen engagement in governance through polls, discussions, and tasks."
https://congress.crowd.law/case-rahvakogu.html,RAHVAKOGU: Turning the E-Republic into an E-Democracy,"Comprehensive analysis of Rahvakogu, Estonia's digital platform for crowdsourcing policy proposals to enhance democracy and tackle political corruption."
https://congress.crowd.law/case-social-auditing.html,Social Auditing: People-Led Evaluation,"Comprehensive overview of social auditing initiatives across Brazil, Ghana, and the USA."
https://congress.crowd.law/case-vtaiwan.html,vTaiwan: Using Digital Technology to Write Digital Laws,Comprehensive analysis of vTaiwan's digital legislative process
https://thegovlab.org/static/files/smarterstate/aristotle.pdf,,
https://thegovlab.org/static/files/smarterstate/HHS.pdf,,
https://thegovlab.org/static/files/smarterstate/skillfinder.pdf,Smart Citizens Smarter State: The World Bank Skillfinder Case Study,Detailed analysis of the World Bank's SkillFinder project for enhancing talent discovery.
https://thegovlab.org/static/files/smarterstate/NYC-volunteer-bank.pdf,MAYOR’S OFFICE OF NEW YORK: VOLUNTEER LANGUAGE BANK,A project leveraging city employees' language skills for translation services in NYC.
https://virtual-communities.thegovlab.org/case/african-mums-in-deutschland,African Mums in Deutschland,"Support network for African mothers in Germany with over 4,100 members"
https://virtual-communities.thegovlab.org/case/humankind-global,HumanKind Global: A Beacon of Hope During the Pandemic,"A volunteer network, HumanKind Global, providing pandemic-related aid globally, founded by Mahita Nagaraj in 2020."
https://virtual-communities.thegovlab.org/case/cluba-da-alice,Clube da Alice: Empowering Women Entrepreneurs in Brazil,"A vibrant community for female entrepreneurs in Curitiba, Brazil, with over 551,500 members, fostering business growth and personal development."
https://virtual-communities.thegovlab.org/case/essex-coronavirus-action,Essex Coronavirus Action,"Essex initiative mobilizing 37,000 members and 7,000 volunteers via Facebook for COVID-19 response."
https://virtual-communities.thegovlab.org/case/subtle-asian-traits,Subtle Asian Traits,"A global Facebook group with over 1.8 million members, connecting Asians worldwide through shared cultural experiences."
https://virtual-communities.thegovlab.org/case/surviving-hijab,SURVIVING HIJAB,"A global community of over 900,000 women empowering each other through the journey of wearing the hijab."
https://virtual-communities.thegovlab.org/case/white-people-doing-something,WHITE PEOPLE. DOING SOMETHING.,"A Facebook group with over 36,000 members, focusing on racial justice through empathy-driven discussions, inspired by George Floyd's murder."
https://virtual-communities.thegovlab.org/case/female-in,FEMALE IN (FIN),"A global support group for women, inspired by the need for a supportive community after the Boko Haram kidnappings, with over 1.7 million members."
https://thegovlab.org/static/files/smarterstate/torfaen.pdf,Torfaen County Borough Council: Wisdom Bank Torfaen,"Online platform for knowledge sharing in Torfaen, Wales."
https://thegovlab.org/static/files/smarterstate/saopaulo.pdf,,
https://thegovlab.org/static/files/smarterstate/MAX.pdf,Office of Management and Budget: MAX.gov,Secure interagency collaboration platform for federal employees and contractors.
https://thegovlab.org/static/files/smarterstate/novagob.pdf,NOVAGOB: Creating a Community of Spanish Speaking Public Employees,A platform connecting Spanish-speaking public sector employees for collaboration and professional growth.
https://thegovlab.org/static/files/smarterstate/epa.pdf,,
https://thegovlab.org/static/files/smarterstate/OPSI.pdf,OECD: Observatory for Public Sector Innovation,Central hub for public sector innovation information and networking.
https://files.thegovlab.org/madrid-report-english.pdf,Expanding and Strengthening Engagement on Decide Madrid: A Data-Driven Evaluation,"In-depth analysis and recommendations for enhancing user engagement on Decide Madrid, with insights on participation trends and demographic disparities."
https://crowd.law/crowdlaw-the-palgrave-encyclopedia-of-interest-groups-lobbying-and-public-affairs-5d696e2a113d,"CROWDLAW: THE PALGRAVE ENCYCLOPEDIA OF INTEREST GROUPS, LOBBYING AND PUBLIC AFFAIRS","Overview of CrowdLaw from The Palgrave Encyclopedia, highlighting public engagement in lawmaking via technology."
https://virtual-communities.thegovlab.org/reports.html,THE POWER OF VIRTUAL COMMUNITIES,"Insightful study on Facebook groups' governance and leadership, involving interviews with group leaders and experts."
https://virtual-communities.thegovlab.org/literature-review/index.html,Literature Review on the Governance and Leadership of Facebook Groups,"Insightful review on Facebook groups' governance and leadership, exploring their societal impacts and individual experiences."
